borough,neighbourhood,lat,long
Brooklyn,Kensington,40.64749,-73.97237
Brooklyn,Clinton Hill,40.68514,-73.95976
Brooklyn,Bedford-Stuyvesant,40.68688,-73.95596
Brooklyn,South Slope,40.71344,-73.99037
Brooklyn,Bushwick,40.80316,-73.96545
Brooklyn,Fort Greene,40.79826,-73.96113
Brooklyn,Williamsburg,40.70186,-73.92745
Brooklyn,Gowanus,40.7229,-73.98199
Brooklyn,Greenpoint,40.66278,-73.97966
Brooklyn,Flatlands,40.79009,-73.97927
Brooklyn,Prospect Heights,40.71459,-73.94844
Brooklyn,Carroll Gardens,40.8092,-73.94421
Brooklyn,Park Slope,40.68414,-73.96351
Brooklyn,Windsor Terrace,40.73494,-73.9503
Brooklyn,Boerum Hill,40.6741,-73.96595
Brooklyn,Crown Heights,40.70641,-73.91765
Brooklyn,Brooklyn Heights,40.71045,-73.9677
Brooklyn,East New York,40.81526,-73.94791
Brooklyn,Prospect-Lefferts Gardens,40.73423,-74.0046
Brooklyn,Sheepshead Bay,40.70382,-73.89797
Brooklyn,Fort Hamilton,40.81035,-73.94598
Brooklyn,Bensonhurst,40.83075,-73.93058
Brooklyn,Sunset Park,40.79958,-73.94275
Brooklyn,DUMBO,40.72752,-73.98432
Brooklyn,Brighton Beach,40.7672,-73.98508
Brooklyn,East Flatbush,40.80931,-73.94343
Brooklyn,Cypress Hills,40.8251,-73.94287
Brooklyn,Cobble Hill,40.70411,-73.89934
Brooklyn,Bay Ridge,40.71756,-73.99503
Brooklyn,Flatbush,40.7589,-73.96991
Brooklyn,Columbia St,40.80335,-73.9575
Brooklyn,Vinegar Hill,40.71445,-73.9908
Brooklyn,Canarsie,40.77956,-73.98098
Brooklyn,Gravesend,40.78,-73.98249
Brooklyn,Borough Park,40.72966,-74.00243
Brooklyn,Downtown Brooklyn,40.87207,-73.90193
Brooklyn,Midwood,40.71903,-73.9597
Brooklyn,Red Hook,40.71398,-73.95763
Brooklyn,Dyker Heights,40.73861,-73.95485
Brooklyn,Sea Gate,40.58615,-73.81245
Brooklyn,Navy Yard,40.69088,-73.97307
Brooklyn,Brownsville,40.67555,-73.95057
Brooklyn,Manhattan Beach,40.72094,-73.99706
Brooklyn,Bergen Beach,40.67963,-73.93908
Brooklyn,Coney Island,40.74102,-73.91681
Brooklyn,Bath Beach,40.6809,-73.99233
Brooklyn,Mill Basin,40.67505,-73.95969
Brooklyn,Gerritsen Beach,40.66788,-73.94813
Manhattan,Midtown,40.75362,-73.98377
Manhattan,East Harlem,40.79851,-73.94399
Manhattan,Murray Hill,40.74767,-73.975
Manhattan,Hell's Kitchen,40.76489,-73.98493
Manhattan,Upper West Side,40.80178,-73.96723
Manhattan,Chinatown,40.71344,-73.99037
Manhattan,Lower East Side,40.71401,-73.98917
Manhattan,East Village,40.7229,-73.98199
Manhattan,Harlem,40.8092,-73.94421
Manhattan,West Village,40.73442,-74.00303
Manhattan,Financial District,40.70666,-74.01374
Manhattan,Morningside Heights,40.80549,-73.95924
Manhattan,Flatiron District,40.7403,-73.98498
Manhattan,Roosevelt Island,40.76193,-73.9501
Manhattan,SoHo,40.72003,-74.00262
Manhattan,Greenwich Village,40.73194,-73.99474
Manhattan,Chelsea,40.74358,-74.00027
Manhattan,Little Italy,40.71943,-73.99627
Manhattan,Inwood,40.86713,-73.92811
Manhattan,Washington Heights,40.83494,-73.93869
Manhattan,Upper East Side,40.78491,-73.9508
Manhattan,Nolita,40.72255,-73.99346
Manhattan,Gramercy,40.73476,-73.98452
Manhattan,unknown,40.73089,-73.98195
Manhattan,Theater District,40.75877,-73.98863
Manhattan,Kips Bay,40.73833,-73.98186
Manhattan,Battery Park City,40.71012,-74.01504
Manhattan,Tribeca,40.72203,-74.00988
Manhattan,Two Bridges,40.71137,-73.99403
Manhattan,Civic Center,40.71164,-74.00774
Manhattan,NoHo,40.7256,-73.99445
Manhattan,Stuyvesant Town,40.73196,-73.97932
Manhattan,Marble Hill,40.87494,-73.91057
Staten Island,St. George,40.64524,-74.08088
Staten Island,Emerson Hill,40.60742,-74.14388
Staten Island,Arrochar,40.59251,-74.06479
Staten Island,Clifton,40.62318,-74.07848
Staten Island,Graniteville,40.62109,-74.16534
Staten Island,Stapleton,40.62766,-74.07988
Staten Island,New Springville,40.59274,-74.16178
Staten Island,Tottenville,40.50868,-74.23986
Staten Island,Tompkinsville,40.63358,-74.0833
Staten Island,Mariners Harbor,40.62879,-74.16062
Staten Island,Concord,40.60183,-74.08953
Staten Island,Port Richmond,40.62947,-74.13378
Staten Island,Shore Acres,40.61135,-74.06356
Staten Island,Eltingville,40.54268,-74.16254
Staten Island,Lighthouse Hill,40.57718,-74.13981
Staten Island,West Brighton,40.63182,-74.124
Staten Island,Great Kills,40.5517,-74.14636
Staten Island,Dongan Hills,40.58115,-74.09182
Staten Island,Randall Manor,40.63878,-74.10636
Staten Island,Todt Hill,40.60926,-74.10092
Staten Island,Silver Lake,40.62257,-74.09984
Staten Island,Grymes Hill,40.61201,-74.09513
Staten Island,Castleton Corners,40.61042,-74.12277
Staten Island,New Brighton,40.64465,-74.09272
Staten Island,Richmondtown,40.57093,-74.12429
Staten Island,Howland Hook,40.63245,-74.17065
Staten Island,Prince's Bay,40.52211,-74.18028
Staten Island,South Beach,40.59116,-74.08174
Staten Island,Midland Beach,40.56933,-74.09493
Staten Island,Oakwood,40.56233,-74.12673
Staten Island,Huguenot,40.53871,-74.16966
Staten Island,Grant City,40.58023,-74.10725
Staten Island,Westerleigh,40.61357,-74.13566
Staten Island,"Bay Terrace, Staten Island",40.55182,-74.14439
Staten Island,Rosebank,40.61353,-74.06724
Staten Island,Arden Heights,40.56033,-74.18259
Staten Island,Bull's Head,40.60295,-74.17117
Staten Island,Rossville,40.5479,-74.21017
Staten Island,Willowbrook,40.59886,-74.13217
Staten Island,New Dorp Beach,40.56629,-74.10331
Staten Island,Woodrow,40.53777,-74.20674
Staten Island,Chelsea,40.59116,-74.1858
Staten Island,New Dorp,40.5767,-74.11622
Queens,Ridgewood,40.70382,-73.89797
Queens,Astoria,40.77635,-73.93426
Queens,Queens Village,40.72413,-73.76133
Queens,Rockaway Beach,40.58615,-73.81245
Queens,Sunnyside,40.7385,-73.91806
Queens,Long Island City,40.75627,-73.9211
Queens,Ditmars Steinway,40.77679,-73.91687
Queens,St. Albans,40.70554,-73.76637
Queens,Rego Park,40.73349,-73.86009
Queens,Woodside,40.74409,-73.91122
Queens,Briarwood,40.71151,-73.81561
Queens,Ozone Park,40.68581,-73.84642
Queens,Jackson Heights,40.75193,-73.87873
Queens,Jamaica,40.67747,-73.76493
Queens,East Elmhurst,40.75541,-73.89239
Queens,Flushing,40.75578,-73.81948
Queens,Arverne,40.59783,-73.80158
Queens,Elmhurst,40.73587,-73.88279
Queens,Bayside,40.75666,-73.76314
Queens,Kew Gardens,40.70947,-73.82922
Queens,College Point,40.78417,-73.83875
Queens,Glendale,40.70538,-73.89448
Queens,Richmond Hill,40.69414,-73.82538
Queens,Maspeth,40.73732,-73.90168
Queens,Woodhaven,40.68968,-73.85219
Queens,Forest Hills,40.71697,-73.83396
Queens,Middle Village,40.71576,-73.86268
Queens,Kew Gardens Hills,40.72664,-73.82795
Queens,Bay Terrace,40.78645,-73.77958
Queens,Whitestone,40.79721,-73.816
Queens,Bayswater,40.60549,-73.75547
Queens,Springfield Gardens,40.67425,-73.75796
Queens,Howard Beach,40.65443,-73.84605
Queens,Belle Harbor,40.57321,-73.85769
Queens,Bellerose,40.72401,-73.72901
Queens,Fresh Meadows,40.7312,-73.78579
Queens,Far Rockaway,40.59642,-73.75606
Queens,South Ozone Park,40.66788,-73.82419
Queens,Corona,40.73886,-73.85147
Queens,Jamaica Estates,40.72362,-73.791
Queens,Neponsit,40.57215,-73.85822
Queens,Laurelton,40.67168,-73.74744
Queens,Rosedale,40.67836,-73.729
Queens,Edgemere,40.59606,-73.77882
Queens,Cambria Heights,40.68891,-73.73531
Queens,Holliswood,40.72468,-73.76681
Queens,Jamaica Hills,40.71245,-73.79806
Queens,Douglaston,40.76978,-73.73915
Queens,Little Neck,40.75794,-73.72956
Queens,Hollis,40.71455,-73.7613
Queens,Breezy Point,40.56605,-73.86994
Queens,Glen Oaks,40.74791,-73.70522
Bronx,Highbridge,40.83232,-73.93184
Bronx,Kingsbridge,40.87207,-73.90193
Bronx,Woodlawn,40.89747,-73.8639
Bronx,Concourse Village,40.82802,-73.92039
Bronx,Concourse,40.83001,-73.92158
Bronx,Wakefield,40.89557,-73.8447
Bronx,Spuyten Duyvil,40.87991,-73.91673
Bronx,Mott Haven,40.81128,-73.92399
Bronx,Longwood,40.81611,-73.89909
Bronx,Allerton,40.8687,-73.8524
Bronx,Morris Heights,40.84937,-73.91328
Bronx,Port Morris,40.80461,-73.92276
Bronx,Fieldston,40.88757,-73.90522
Bronx,Mount Eden,40.84058,-73.91382
Bronx,City Island,40.85235,-73.78873
Bronx,Williamsbridge,40.88296,-73.86264
Bronx,Soundview,40.82138,-73.87603
Bronx,Co-op City,40.86317,-73.82494
Bronx,Parkchester,40.83645,-73.86634
Bronx,North Riverdale,40.90804,-73.90005
Bronx,Bronxdale,40.85667,-73.86543
Bronx,Riverdale,40.88579,-73.91599
Bronx,Norwood,40.87605,-73.88047
Bronx,Claremont Village,40.84192,-73.91108
Bronx,Fordham,40.86705,-73.88545
Bronx,University Heights,40.85711,-73.91594
Bronx,Mount Hope,40.84611,-73.91036
Bronx,Clason Point,40.81192,-73.85334
Bronx,Eastchester,40.8806,-73.83433
Bronx,Van Nest,40.8423,-73.87055
Bronx,Morris Park,40.85465,-73.85669
Bronx,Tremont,40.83875,-73.88728
Bronx,East Morrisania,40.82873,-73.89553
Bronx,Hunts Point,40.81335,-73.8873
Bronx,Pelham Bay,40.84423,-73.83602
Bronx,Throgs Neck,40.81476,-73.80001
Bronx,West Farms,40.84328,-73.88173
Bronx,Pelham Gardens,40.86617,-73.848
Bronx,Baychester,40.87223,-73.84335
Bronx,Melrose,40.8183,-73.91938
Bronx,Schuylerville,40.8355,-73.83729
Bronx,Castle Hill,40.82286,-73.84765
Bronx,Edenwald,40.88534,-73.83434
Bronx,Belmont,40.85311,-73.88763
Bronx,Morrisania,40.8329,-73.89608
Bronx,Westchester Square,40.83758,-73.84382
Bronx,Unionport,40.83121,-73.8483
Bronx,Olinville,40.88455,-73.86587